started_date,description,interruption notes,item id,log note,manually added/edited,permalink,project,subtask,task,time spent,time spent decimal
2019-05-17 17:51:26,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-17 18:36:28,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-17 19:07:14,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-17 19:50:03,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 11:39:02,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 12:13:11,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 12:43:15,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 14:07:42,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 16:18:33,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 16:49:19,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 17:56:10,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 18:23:04,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 17:19:22,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 19:26:13,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 20:33:19,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-18 23:46:57,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 00:43:11,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 01:11:51,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 12:37:17,,,3205772904,,,https://todoist.com/showTask?id=3205772904,Personal,,cook,00:25:00,0.42
2019-05-19 01:58:05,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 15:21:53,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 15:54:27,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 16:24:37,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 17:00:11,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 17:35:34,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 18:31:35,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 19:15:12,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 19:44:02,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-19 21:06:03,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-21 17:14:41,,,3210085644,,,https://todoist.com/showTask?id=3210085644,Work,,personal-website graphics,00:25:00,0.42
2019-05-21 18:44:18,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-21 19:19:28,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-21 19:55:28,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-22 11:48:46,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-22 12:18:52,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-22 17:55:40,,,3211988790,,,https://todoist.com/showTask?id=3211988790,Work,,personal-website-graphics,00:25:00,0.42
2019-05-22 18:31:49,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-22 19:18:51,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-22 20:55:38,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-22 21:49:29,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-23 18:28:13,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-23 19:15:52,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-23 19:56:03,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-23 20:21:06,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 01:12:07,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 01:51:58,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 02:17:15,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 10:59:38,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 12:09:45,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 12:40:51,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 13:17:50,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 14:06:55,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 17:29:45,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 17:56:55,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 18:22:18,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-24 18:55:31,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-25 18:33:00,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-25 22:48:42,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-25 23:18:45,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-26 10:57:22,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-26 11:27:26,,,3212019647,,,https://todoist.com/showTask?id=3212019647,Work,,personal-website-graphics,00:25:00,0.42
2019-05-26 12:27:10,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-27 08:37:07,,,3218342987,,,https://todoist.com/showTask?id=3218342987,Personal,,guitar,00:25:00,0.42
2019-05-27 09:05:01,,,3218342987,,,https://todoist.com/showTask?id=3218342987,Personal,,guitar,00:25:00,0.42
2019-05-27 11:45:34,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-27 12:24:05,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-27 19:28:55,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-27 19:58:49,,,3204075617,,,https://todoist.com/showTask?id=3204075617,Work,,personal-website,00:25:00,0.42
2019-05-28 08:12:51,,,3218342987,,,https://todoist.com/showTask?id=3218342987,Personal,,guitar,00:25:00,0.42
2019-05-28 08:42:13,,,3218342987,,,https://todoist.com/showTask?id=3218342987,Personal,,guitar,00:25:00,0.42
2018-05-29 16:14:39,,,2671162883,,,https://todoist.com/showTask?id=2671162883,gre,,gre vocab,00:25:00,
2018-05-29 16:51:48,,,2671162883,,,https://todoist.com/showTask?id=2671162883,gre,,gre vocab,00:14:55,
2018-05-29 17:12:22,,,2671257283,,,https://todoist.com/showTask?id=2671257283,Media list,,slay the spire,00:25:00,
2018-05-29 17:42:39,,,2671257283,,,https://todoist.com/showTask?id=2671257283,Media list,,slay the spire,00:25:00,
2018-05-29 18:13:14,,,2671257283,,,https://todoist.com/showTask?id=2671257283,Media list,,slay the spire,00:00:15,
2018-05-29 18:13:29,,,2671160349,,,https://todoist.com/showTask?id=2671160349,gre,,gre practice am,00:24:45,
2018-05-29 18:43:27,,,2671160349,,,https://todoist.com/showTask?id=2671160349,gre,,gre practice am,00:25:00,
2018-05-29 19:25:25,,,2671160349,,,https://todoist.com/showTask?id=2671160349,gre,,gre practice am,00:25:00,
2018-05-30 11:19:25,,,2671160349,,,https://todoist.com/showTask?id=2671160349,gre,,gre practice am,00:25:00,
2018-05-30 11:56:42,,,2671160349,,,https://todoist.com/showTask?id=2671160349,gre,,gre practice am,00:25:00,
2018-05-30 12:51:50,,,2671163173,,,https://todoist.com/showTask?id=2671163173,Errands,,cook,00:25:00,
2018-05-30 13:44:52,,,2671171460,,,https://todoist.com/showTask?id=2671171460,Media list,,arrested development new season,00:25:00,
2018-05-30 14:59:48,,,2671188774,,,https://todoist.com/showTask?id=2671188774,Work,,find coursera courses,00:15:00,
2018-05-30 15:32:10,,,2672708307,,,https://todoist.com/showTask?id=2672708307,Work,,fix sbt and finish setup,00:25:00,
2018-05-30 16:07:55,,,2672708307,,,https://todoist.com/showTask?id=2672708307,Work,,fix sbt and finish setup,00:25:00,
2018-05-30 16:37:58,,,2672708307,,,https://todoist.com/showTask?id=2672708307,Work,,fix sbt and finish setup,00:25:00,
2018-05-30 17:13:23,,,2672708307,,,https://todoist.com/showTask?id=2672708307,Work,,fix sbt and finish setup,00:25:00,
2018-05-30 17:51:17,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:25:00,
2018-05-30 19:27:29,,,2672708307,,,https://todoist.com/showTask?id=2672708307,Work,,fix sbt and finish setup,00:06:30,
2018-05-30 19:34:07,,,2672708636,,,https://todoist.com/showTask?id=2672708636,Work,,Finish reading,00:18:30,
2018-05-30 20:02:52,,,2672708636,,,https://todoist.com/showTask?id=2672708636,Work,,Finish reading,00:20:54,
2018-05-30 20:23:58,,,2672708584,,,https://todoist.com/showTask?id=2672708584,Work,,do the tutorial hw,00:04:06,
2018-05-30 21:04:23,,,2672708307,,,https://todoist.com/showTask?id=2672708307,Work,,fix sbt and finish setup,00:25:00,
2018-05-31 15:31:50,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:20:10,
2018-05-31 15:52:05,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:04:50,
2018-05-31 15:57:13,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-05-31 16:27:31,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-05-31 17:18:41,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:22:26,
2018-05-31 17:41:47,,,2673126495,,,https://todoist.com/showTask?id=2673126495,Work,,do the unfinished lecture,00:02:34,
2018-06-01 11:15:12,,,2671165394,,,https://todoist.com/showTask?id=2671165394,Work,,careless errors review,00:01:22,
2018-06-01 11:16:50,,,2673127587,,,https://todoist.com/showTask?id=2673127587,Work,,mental math videos,00:23:38,
2018-06-01 11:53:01,,,2673127587,,,https://todoist.com/showTask?id=2673127587,Work,,mental math videos,00:25:00,
2018-06-01 12:18:32,,,2673127587,,,https://todoist.com/showTask?id=2673127587,Work,,mental math videos,00:25:00,
2018-06-01 12:59:08,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-01 13:41:06,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-01 15:44:45,,,2671167908,,,https://todoist.com/showTask?id=2671167908,Media list,,about time,00:25:00,
2018-06-01 17:01:42,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:25:00,
2018-06-01 19:39:40,,,2673126254,,,https://todoist.com/showTask?id=2673126254,Work,,review machine learning:,00:25:00,
2018-06-01 20:21:48,,,2673126254,,,https://todoist.com/showTask?id=2673126254,Work,,review machine learning:,00:25:00,
2018-06-01 20:47:35,,,2671167908,,,https://todoist.com/showTask?id=2671167908,Media list,,about time,00:25:00,
2018-06-01 21:22:41,,,2671167908,,,https://todoist.com/showTask?id=2671167908,Media list,,about time,00:25:00,
2018-06-02 00:43:54,,,2671167908,,,https://todoist.com/showTask?id=2671167908,Media list,,about time,00:25:00,
2018-06-02 20:24:47,,,2672584413,,,https://todoist.com/showTask?id=2672584413,Errands,,cook,00:25:00,
2018-06-02 21:06:32,,,2672584413,,,https://todoist.com/showTask?id=2672584413,Errands,,cook,00:00:05,
2018-06-02 21:06:39,,,2672584413,,,https://todoist.com/showTask?id=2672584413,Errands,,cook,00:25:00,
2018-06-03 11:54:46,,,2672584413,,,https://todoist.com/showTask?id=2672584413,Errands,,cook,00:25:00,
2018-06-03 18:26:25,,,2671165394,,,https://todoist.com/showTask?id=2671165394,Work,,careless errors review:,00:02:35,
2018-06-03 18:29:12,,,2675384554,,,https://todoist.com/showTask?id=2675384554,Work,,mental math practice,00:11:26,
2018-06-03 18:41:01,,,2671165394,,,https://todoist.com/showTask?id=2671165394,Work,,careless errors review:,00:10:59,
2018-06-03 19:02:03,,,2671165394,,,https://todoist.com/showTask?id=2671165394,Work,,careless errors review:,00:25:00,
2018-06-03 19:37:32,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:18:16,
2018-06-03 19:55:51,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:06:44,
2018-06-03 20:25:20,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-04 17:47:00,,,2678862721,,,https://todoist.com/showTask?id=2678862721,Media list,,slay the spire,00:25:00,
2018-06-04 19:19:02,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:24:58,
2018-06-04 20:29:21,,,2672708028,,,https://todoist.com/showTask?id=2672708028,Work,,scala class:,00:25:00,
2018-06-04 20:54:25,,,2672708028,,,https://todoist.com/showTask?id=2672708028,Work,,scala class:,00:25:00,
2018-06-05 10:05:35,,,2675384554,,,https://todoist.com/showTask?id=2675384554,Work,,mental math practice,00:25:00,
2018-06-05 10:41:01,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-05 11:34:25,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-05 12:19:37,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:17:34,
2018-06-05 12:37:43,,,2672708028,,,https://todoist.com/showTask?id=2672708028,Work,,scala class:,00:07:26,
2018-06-05 17:54:19,,,2672708028,,,https://todoist.com/showTask?id=2672708028,Work,,scala class:,00:25:00,
2018-06-05 18:19:25,,,2672708028,,,https://todoist.com/showTask?id=2672708028,Work,,scala class:,00:25:00,
2018-06-05 14:55:39,,,2672708028,,,https://todoist.com/showTask?id=2672708028,Work,,scala class:,00:25:00,
2018-06-05 15:25:21,,,2680715938,,,https://todoist.com/showTask?id=2680715938,Media list,,miss hummurabi,00:25:00,
2018-06-07 11:48:47,,,2672584413,,,https://todoist.com/showTask?id=2672584413,Errands,,cook,00:25:00,
2018-06-07 12:35:13,,,2672584413,,,https://todoist.com/showTask?id=2672584413,Errands,,cook,00:25:00,
2018-06-07 14:27:44,,,2678862721,,,https://todoist.com/showTask?id=2678862721,Media list,,slay the spire,00:25:00,
2018-06-07 15:07:49,,,2678862721,,,https://todoist.com/showTask?id=2678862721,Media list,,slay the spire,00:25:00,
2018-06-07 18:02:15,,,2678862721,,,https://todoist.com/showTask?id=2678862721,Media list,,slay the spire,00:25:00,
2018-06-08 12:37:08,,,2675384554,,,https://todoist.com/showTask?id=2675384554,Work,,mental math practice,00:25:00,
2018-06-08 13:07:57,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:24:58,
2018-06-08 13:48:11,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-08 14:33:48,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:18:13,
2018-06-08 14:52:27,,,2672708028,,,https://todoist.com/showTask?id=2672708028,Work,,scala class:,00:06:47,
2018-06-08 15:51:28,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:09:22,
2018-06-08 16:01:18,,,2673126495,,,https://todoist.com/showTask?id=2673126495,Work,,do the unfinished lecture,00:15:38,
2018-06-08 16:30:30,,,2673126254,,,https://todoist.com/showTask?id=2673126254,Work,,review machine learning:,00:25:00,
2018-06-08 17:20:47,,,2673126495,,,https://todoist.com/showTask?id=2673126495,Work,,do the unfinished lecture,00:24:55,
2018-06-08 18:07:46,,,2672584413,,,https://todoist.com/showTask?id=2672584413,Errands,,cook,00:25:00,
2018-06-08 18:38:09,,,2672584413,,,https://todoist.com/showTask?id=2672584413,Errands,,cook,00:05:21,
2018-06-08 18:43:43,,,2678862721,,,https://todoist.com/showTask?id=2678862721,Media list,,slay the spire,00:25:00,
2018-06-08 19:37:50,,,2672708028,,,https://todoist.com/showTask?id=2672708028,Work,,scala class:,00:25:00,
2018-06-08 20:29:44,,,2672708028,,,https://todoist.com/showTask?id=2672708028,Work,,scala class:,00:25:00,
2018-06-08 21:56:27,,,2685403213,,,https://todoist.com/showTask?id=2685403213,Work,,make pomodone automatic backup,00:25:00,
2018-06-09 01:51:23,,,2685403213,,,https://todoist.com/showTask?id=2685403213,Work,,make pomodone automatic backup,00:25:00,
2018-06-09 02:23:54,,,2685403213,,,https://todoist.com/showTask?id=2685403213,Work,,make pomodone automatic backup,00:25:00,
2018-06-09 16:53:22,,,2678862721,,,https://todoist.com/showTask?id=2678862721,Media list,,slay the spire,00:25:00,
2018-06-09 12:28:56,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-09 12:59:29,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-09 13:29:40,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-09 14:22:20,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:05:34,
2018-06-09 14:27:59,,,2675384554,,,https://todoist.com/showTask?id=2675384554,Work,,mental math practice,00:19:26,
2018-06-09 15:59:59,,,2686028544,,,https://todoist.com/showTask?id=2686028544,Media list,,feet of clay,00:25:00,
2018-06-09 17:10:38,,,2680715938,,,https://todoist.com/showTask?id=2680715938,Media list,,miss hummurabi,00:25:00,
2018-06-09 17:35:49,,,2680715938,,,https://todoist.com/showTask?id=2680715938,Media list,,miss hummurabi,00:25:00,
2018-06-09 18:40:48,,,2686096345,,,https://todoist.com/showTask?id=2686096345,Work,,lecture 4,00:25:00,
2018-06-09 19:20:11,,,2686096345,,,https://todoist.com/showTask?id=2686096345,Work,,lecture 4,00:25:00,
2018-06-09 19:53:53,,,2686096345,,,https://todoist.com/showTask?id=2686096345,Work,,lecture 4,00:25:00,
2018-06-09 20:38:56,,,2686096345,,,https://todoist.com/showTask?id=2686096345,Work,,lecture 4,00:00:26,
2018-06-09 20:39:53,,,2686140324,,,https://todoist.com/showTask?id=2686140324,Work,,lecture 5,00:25:00,
2018-06-09 21:12:13,,,2672584413,,,https://todoist.com/showTask?id=2672584413,Errands,,cook,00:25:00,
2018-06-09 23:16:59,,,2686190837,,,https://todoist.com/showTask?id=2686190837,Errands,,dishes,00:25:00,
2018-06-10 20:09:28,,,2671188854,,,https://todoist.com/showTask?id=[phone],Work,,root phone,00:25:00,
2018-06-10 20:35:42,,,[phone],,,https://todoist.com/showTask?id=[phone],Work,,root phone,00:25:00,
2018-06-10 21:06:40,,,[phone],,,https://todoist.com/showTask?id=[phone],Work,,root phone,00:25:00,
2018-06-10 16:39:24,,,[phone],,,https://todoist.com/showTask?id=[phone],Work,,root phone,00:25:00,
2018-06-10 17:04:42,,,[phone],,,https://todoist.com/showTask?id=[phone],Work,,root phone,00:25:00,
2018-06-11 12:13:03,,,[phone],,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-11 13:03:05,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-11 14:10:37,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-11 18:02:11,,,2675384554,,,https://todoist.com/showTask?id=2675384554,Work,,mental math practice,00:25:00,
2018-06-11 18:50:41,,,2688592876,,,https://todoist.com/showTask?id=2688592876,Work,,graph pomos script,00:25:00,
2018-06-11 19:19:44,,,2688592876,,,https://todoist.com/showTask?id=2688592876,Work,,graph pomos script,00:25:00,
2018-06-11 19:52:55,,,2688592876,,,https://todoist.com/showTask?id=2688592876,Work,,graph pomos script,00:25:00,
2018-06-11 20:23:05,,,2688592876,,,https://todoist.com/showTask?id=2688592876,Work,,graph pomos script,00:25:00,
2018-06-12 11:50:59,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-12 12:31:00,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:00:16,
2018-06-12 12:31:20,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:24:44,
2018-06-12 13:17:40,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:25:00,
2018-06-12 13:47:25,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:25:00,
2018-06-12 14:36:08,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:11:38,
2018-06-12 14:48:02,,,2675384554,,,https://todoist.com/showTask?id=2675384554,Work,,mental math practice,00:13:22,
2018-06-13 12:21:13,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-13 16:32:29,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:25:00,
2018-06-13 17:04:20,,,2691600306,,,https://todoist.com/showTask?id=2691600306,Work,,lecture 6,00:25:00,
2018-06-13 18:52:52,,,2691600306,,,https://todoist.com/showTask?id=2691600306,Work,,lecture 6,00:25:00,
2018-06-14 12:30:46,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:25:00,
2018-06-14 13:10:21,,,2673860992,,,https://todoist.com/showTask?id=2673860992,gre,,gre study,00:07:37,
2018-06-14 13:18:02,,,2672277021,,,https://todoist.com/showTask?id=2672277021,gre,,gre vocab,00:10:11,
2018-06-14 13:28:26,,,2691600306,,,https://todoist.com/showTask?id=2691600306,Work,,lecture 6,00:07:12,
2018-06-14 13:43:32,,,2691600306,,,https://todoist.com/showTask?id=2691600306,Work,,lecture 6,00:25:00,
2018-06-14 15:05:29,,,2691600306,,,https://todoist.com/showTask?id=2691600306,Work,,lecture 6,00:25:00,
2018-06-14 15:45:06,,,2686096121,,,https://todoist.com/showTask?id=2686096121,Work,,scala hw1,00:25:00,
2018-06-14 17:12:17,,,2686096121,,,https://todoist.com/showTask?id=2686096121,Work,,scala hw1,00:25:00,
2018-06-14 17:57:58,,,2686096121,,,https://todoist.com/showTask?id=2686096121,Work,,scala hw1,00:25:00,
2018-06-14 18:23:02,,,2686096121,,,https://todoist.com/showTask?id=2686096121,Work,,scala hw1,00:25:00,
2018-06-14 19:02:09,,,2686096121,,,https://todoist.com/showTask?id=2686096121,Work,,scala hw1,00:25:00,
2018-06-14 20:09:30,,,2686096121,,,https://todoist.com/showTask?id=2686096121,Work,,scala hw1,00:19:32,
2018-06-14 20:29:16,,,2688592876,,,https://todoist.com/showTask?id=2688592876,Work,,graph pomos script,00:05:28,
2018-06-14 20:34:52,,,2688592876,,,https://todoist.com/showTask?id=2688592876,Work,,graph pomos script,00:25:00,
2018-06-14 23:18:07,,,2688592876,,,https://todoist.com/showTask?id=2688592876,Work,,graph pomos script,00:25:00,
2018-06-14 23:59:31,,,2688592876,,,https://todoist.com/showTask?id=2688592876,Work,,graph pomos script,00:18:09,
2018-06-15 00:23:13,,,2693314247,,,https://todoist.com/showTask?id=2693314247,Media list,,lawless lawyer,00:25:00,
